"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2017-01-01","2017","01","01","â ","","","","","","","","","","","0.0","","0.0","","0.0","","1","","","","",""
"2017-01-02","2017","01","02","â ","","","","","","","","","","","7.0","","0.0","","7.0","","1","","","","",""
"2017-01-03","2017","01","03","â ","","","","","","","","","","","10.8","","0.0","","10.8","","0","","","","",""
"2017-01-04","2017","01","04","â ","","","","","","","","","","","0.0","","1.0","","0.2","","0","","","","",""
"2017-01-05","2017","01","05","â ","","","","","","","","","","","0.0","","3.0","","2.2","","0","T","","","",""
"2017-01-06","2017","01","06","â ","","","","","","","","","","","0.0","","0.0","","0.0","","3","","","","",""
"2017-01-07","2017","01","07","â ","","","","","","","","","","","0.0","","2.0","","1.4","","2","","","","",""
"2017-01-08","2017","01","08","â ","","","","","","","","","","","0.0","","10.0","","9.6","","4","","","","",""
"2017-01-09","2017","01","09","â ","","","","","","","","","","","0.0","","6.0","","4.0","","13","","","","",""
"2017-01-10","2017","01","10","â ","","","","","","","","","","","10.0","","5.0","","15.0","","17","","","","",""
"2017-01-11","2017","01","11","â ","","","","","","","","","","","10.2","","0.0","","10.2","","0","T","","","",""
"2017-01-12","2017","01","12","â ","","","","","","","","","","","2.2","","0.0","","2.2","","0","","","","",""
"2017-01-13","2017","01","13","â ","","","","","","","","","","","0.0","","0.0","T","0.0","","0","","","","",""
"2017-01-14","2017","01","14","â ","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2017-01-15","2017","01","15","â ","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2017-01-16","2017","01","16","â ","","","","","","","","","","","7.2","","0.0","","7.2","","0","","","","",""
"2017-01-17","2017","01","17","â ","","","","","","","","","","","10.4","","0.0","","10.4","","0","","","","",""
"2017-01-18","2017","01","18","â ","","","","","","","","","","","0.2","","0.0","","0.2","","0","","","","",""
"2017-01-19","2017","01","19","â ","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2017-01-20","2017","01","20","â ","","","","","","","","","","","1.8","","0.0","","1.8","","0","","","","",""
"2017-01-21","2017","01","21","â ","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2017-01-22","2017","01","22","â ","","","","","","","","","","","0.0","T","0.0","","0.0","T","0","","","","",""
"2017-01-23","2017","01","23","â ","","","","","","","","","","","0.2","","0.0","","0.2","","0","","","","",""
"2017-01-24","2017","01","24","â ","","","","","","","","","","","0.2","","0.0","","0.2","","0","","","","",""
"2017-01-25","2017","01","25","â ","","","","","","","","","","","1.2","","0.0","","1.2","","0","","","","",""
"2017-01-26","2017","01","26","â ","","","","","","","","","","","1.0","","1.0","","1.4","","0","","","","",""
"2017-01-27","2017","01","27","â ","","","","","","","","","","","0.0","","3.0","","1.8","","0","T","","","",""
"2017-01-28","2017","01","28","â ","","","","","","","","","","","0.0","","4.0","","3.0","","2","","","","",""
"2017-01-29","2017","01","29","â ","","","","","","","","","","","0.0","","0.6","","0.2","","4","","","","",""
"2017-01-30","2017","01","30","â ","","","","","","","","","","","0.0","","1.0","","0.8","","4","","","","",""
"2017-01-31","2017","01","31","â ","","","","","","","","","","","0.0","","5.0","","4.4","","5","","","","",""
"2017-02-01","2017","02","01","â ","","","","","","","","","","","0.0","","1.0","","0.4","","9","","","","",""
"2017-02-02","2017","02","02","â ","","","","","","","","","","","0.0","","0.0","","0.0","","9","","","","",""
"2017-02-03","2017","02","03","â ","","","","","","","","","","","0.0","","0.0","T","0.0","","9","","","","",""
"2017-02-04","2017","02","04","â ","","","","","","","","","","","0.0","","1.0","","0.4","","8","","","","",""
"2017-02-05","2017","02","05","â ","","","","","","","","","","","0.0","","2.0","","1.6","","9","","","","",""
"2017-02-06","2017","02","06","â ","","","","","","","","","","","0.0","","0.0","","0.0","","7","","","","",""
"2017-02-07","2017","02","07","â ","","","","","","","","","","","17.0","","0.0","","17.0","","6","","","","",""
"2017-02-08","2017","02","08","â ","","","","","","","","","","","0.0","","1.0","","0.4","","0","","","","",""
"2017-02-09","2017","02","09","â ","","","","","","","","","","","0.0","","2.0","","1.2","","1","","","","",""
"2017-02-10","2017","02","10","â ","","","","","","","","","","","0.0","","3.0","","1.8","","1","","","","",""
"2017-02-11","2017","02","11","â ","","","","","","","","","","","1.0","","0.0","T","1.0","","2","","","","",""
"2017-02-12","2017","02","12","â ","","","","","","","","","","","8.0","","2.0","","9.8","","0","","","","",""
"2017-02-13","2017","02","13","â ","","","","","","","","","","","0.0","","0.0","","0.0","","2","","","","",""
"2017-02-14","2017","02","14","â ","","","","","","","","","","","0.0","","2.0","","1.6","","1","","","","",""
"2017-02-15","2017","02","15","â ","","","","","","","","","","","0.0","","7.0","","3.6","","1","","","","",""
"2017-02-16","2017","02","16","â ","","","","","","","","","","","0.0","","1.0","","0.4","","8","","","","",""
"2017-02-17","2017","02","17","â ","","","","","","","","","","","0.0","","0.0","","0.0","","5","","","","",""
"2017-02-18","2017","02","18","â ","","","","","","","","","","","0.0","","0.0","","0.0","","0","T","","","",""
"2017-02-19","2017","02","19","â ","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2017-02-20","2017","02","20","â ","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2017-02-21","2017","02","21","â ","","","","","","","","","","","2.6","","0.0","","2.6","","0","","","","",""
"2017-02-22","2017","02","22","â ","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2017-02-23","2017","02","23","â ","","","","","","","","","","","2.0","","0.0","","2.0","","0","","","","",""
"2017-02-24","2017","02","24","â ","","","","","","","","","","","17.4","","0.0","","17.4","","0","","","","",""
"2017-02-25","2017","02","25","â ","","","","","","","","","","","0.0","T","0.0","T","0.0","T","0","","","","",""
"2017-02-26","2017","02","26","â ","","","","","","","","","","","0.0","","0.0","","0.0","","0","T","","","",""
"2017-02-27","2017","02","27","â ","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2017-02-28","2017","02","28","â ","","","","","","","","","","","36.0","","0.0","","36.0","","0","","","","",""
"2017-03-01","2017","03","01","â ","","","","","","","","","","","2.6","","2.0","","5.0","","0","","","","",""
"2017-03-02","2017","03","02","â ","","","","","","","","","","","0.0","","3.0","","2.0","","1","","","","",""
"2017-03-03","2017","03","03","â ","","","","","","","","","","","0.0","","4.0","","3.2","","2","","","","",""
"2017-03-04","2017","03","04","â ","","","","","","","","","","","0.0","","0.0","","0.0","","4","","","","",""
"2017-03-05","2017","03","05","â ","","","","","","","","","","","0.0","","0.0","","0.0","","3","","","","",""
"2017-03-06","2017","03","06","â ","","","","","","","","","","","10.2","","0.0","","10.2","","0","","","","",""
"2017-03-07","2017","03","07","â ","","","","","","","","","","","1.0","","0.0","","1.0","","0","","","","",""
"2017-03-08","2017","03","08","â ","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2017-03-09","2017","03","09","â ","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2017-03-10","2017","03","10","â ","","","","","","","","","","","0.0","","4.0","","2.6","","0","","","","",""
"2017-03-11","2017","03","11","â ","","","","","","","","","","","0.0","","1.0","","0.8","","3","","","","",""
"2017-03-12","2017","03","12","â ","","","","","","","","","","","0.0","","0.0","","0.0","","3","","","","",""
"2017-03-13","2017","03","13","â ","","","","","","","","","","","0.0","","5.0","","5.0","","0","","","","",""
"2017-03-14","2017","03","14","â ","","","","","","","","","","","0.0","","0.0","T","0.0","","3","","","","",""
"2017-03-15","2017","03","15","â ","","","","","","","","","","","0.0","","4.0","","2.2","","3","","","","",""
"2017-03-16","2017","03","16","â ","","","","","","","","","","","0.0","","0.0","T","0.0","","6","","","","",""
"2017-03-17","2017","03","17","â ","","","","","","","","","","","0.0","","2.0","","1.2","","0","T","","","",""
"2017-03-18","2017","03","18","â ","","","","","","","","","","","0.0","","0.0","","0.0","","0","T","","","",""
"2017-03-19","2017","03","19","â ","","","","","","","","","","","0.0","","1.0","","0.6","","0","","","","",""
"2017-03-20","2017","03","20","â ","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2017-03-21","2017","03","21","â ","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2017-03-22","2017","03","22","â ","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2017-03-23","2017","03","23","â ","","","","","","","","","","","1.2","","0.0","","1.2","","0","","","","",""
"2017-03-24","2017","03","24","â ","","","","","","","","","","","4.0","","0.0","","4.0","","0","","","","",""
"2017-03-25","2017","03","25","â ","","","","","","","","","","","0.6","","0.0","","0.6","","0","","","","",""
"2017-03-26","2017","03","26","â ","","","","","","","","","","","8.0","","0.0","","8.0","","0","","","","",""
"2017-03-27","2017","03","27","â ","","","","","","","","","","","0.2","","0.0","","0.2","","0","","","","",""
"2017-03-28","2017","03","28","â ","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2017-03-29","2017","03","29","â ","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2017-03-30","2017","03","30","â ","","","","","","","","","","","29.7","","0.0","","29.7","","0","","","","",""
"2017-03-31","2017","03","31","â ","","","","","","","","","","","1.0","","0.0","","1.0","","0","","","","",""
"2017-04-01","2017","04","01","â ","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2017-04-02","2017","04","02","â ","","","","","","","","","","","0.0","T","0.0","","0.0","T","0","","","","",""
"2017-04-03","2017","04","03","â ","","","","","","","","","","","5.0","","0.0","","5.0","","0","","","","",""
"2017-04-04","2017","04","04","â ","","","","","","","","","","","5.0","","0.0","","5.0","","0","","","","",""
"2017-04-05","2017","04","05","â ","","","","","","","","","","","4.8","","0.0","","4.8","","0","","","","",""
"2017-04-06","2017","04","06","â ","","","","","","","","","","","18.0","","5.0","","22.4","","0","","","","",""
"2017-04-07","2017","04","07","â ","","","","","","","","","","","0.0","","0.0","","0.0","","5","","","","",""
"2017-04-08","2017","04","08","â ","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2017-04-09","2017","04","09","â ","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2017-04-10","2017","04","10","â ","","","","","","","","","","","10.6","","0.0","","10.6","","0","","","","",""
"2017-04-11","2017","04","11","â ","","","","","","","","","","","1.6","","0.0","","1.6","","0","","","","",""
"2017-04-12","2017","04","12","â ","","","","","","","","","","","0.0","T","0.0","","0.0","T","0","","","","",""
"2017-04-13","2017","04","13","â ","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2017-04-14","2017","04","14","â ","","","","","","","","","","","0.4","","0.0","","0.4","","0","","","","",""
"2017-04-15","2017","04","15","","","","","","","","","","","","","","","","","","","","","","",""
"2017-04-16","2017","04","16","","","","","","","","","","","","","","","","","","","","","","",""
"2017-04-17","2017","04","17","","","","","","","","","","","","","","","","","","","","","","",""
"2017-04-18","2017","04","18","","","","","","","","","","","","","","","","","","","","","","",""
"2017-04-19","2017","04","19","","","","","","","","","","","","","","","","","","","","","","",""
"2017-04-20","2017","04","20","","","","","","","","","","","","","","","","","","","","","","",""
"2017-04-21","2017","04","21","","","","","","","","","","","","","","","","","","","","","","",""
"2017-04-22","2017","04","22","","","","","","","","","","","","","","","","","","","","","","",""
"2017-04-23","2017","04","23","","","","","","","","","","","","","","","","","","","","","","",""
"2017-04-24","2017","04","24","","","","","","","","","","","","","","","","","","","","","","",""
"2017-04-25","2017","04","25","","","","","","","","","","","","","","","","","","","","","","",""
"2017-04-26","2017","04","26","","","","","","","","","","","","","","","","","","","","","","",""
"2017-04-27","2017","04","27","","","","","","","","","","","","","","","","","","","","","","",""
"2017-04-28","2017","04","28","","","","","","","","","","","","","","","","","","","","","","",""
"2017-04-29","2017","04","29","","","","","","","","","","","","","","","","","","","","","","",""
"2017-04-30","2017","04","30","","","","","","","","","","","","","","","","","","","","","","",""
"2017-05-01","2017","05","01","","","","","","","","","","","","","","","","","","","","","","",""
"2017-05-02","2017","05","02","","","","","","","","","","","","","","","","","","","","","","",""
"2017-05-03","2017","05","03","","","","","","","","","","","","","","","","","","","","","","",""
"2017-05-04","2017","05","04","","","","","","","","","","","","","","","","","","","","","","",""
"2017-05-05","2017","05","05","","","","","","","","","","","","","","","","","","","","","","",""
"2017-05-06","2017","05","06","","","","","","","","","","","","","","","","","","","","","","",""
"2017-05-07","2017","05","07","","","","","","","","","","","","","","","","","","","","","","",""
"2017-05-08","2017","05","08","","","","","","","","","","","","","","","","","","","","","","",""
"2017-05-09","2017","05","09","","","","","","","","","","","","","","","","","","","","","","",""
"2017-05-10","2017","05","10","","","","","","","","","","","","","","","","","","","","","","",""
"2017-05-11","2017","05","11","","","","","","","","","","","","","","","","","","","","","","",""
"2017-05-12","2017","05","12","","","","","","","","","","","","","","","","","","","","","","",""
"2017-05-13","2017","05","13","","","","","","","","","","","","","","","","","","","","","","",""
"2017-05-14","2017","05","14","","","","","","","","","","","","","","","","","","","","","","",""
"2017-05-15","2017","05","15","","","","","","","","","","","","","","","","","","","","","","",""
"2017-05-16","2017","05","16","","","","","","","","","","","","","","","","","","","","","","",""
"2017-05-17","2017","05","17","","","","","","","","","","","","","","","","","","","","","","",""
"2017-05-18","2017","05","18","","","","","","","","","","","","","","","","","","","","","","",""
"2017-05-19","2017","05","19","","","","","","","","","","","","","","","","","","","","","","",""
"2017-05-20","2017","05","20","","","","","","","","","","","","","","","","","","","","","","",""
"2017-05-21","2017","05","21","","","","","","","","","","","","","","","","","","","","","","",""
"2017-05-22","2017","05","22","","","","","","","","","","","","","","","","","","","","","","",""
"2017-05-23","2017","05","23","","","","","","","","","","","","","","","","","","","","","","",""
"2017-05-24","2017","05","24","","","","","","","","","","","","","","","","","","","","","","",""
"2017-05-25","2017","05","25","","","","","","","","","","","","","","","","","","","","","","",""
"2017-05-26","2017","05","26","","","","","","","","","","","","","","","","","","","","","","",""
"2017-05-27","2017","05","27","","","","","","","","","","","","","","","","","","","","","","",""
"2017-05-28","2017","05","28","","","","","","","","","","","","","","","","","","","","","","",""
"2017-05-29","2017","05","29","","","","","","","","","","","","","","","","","","","","","","",""
"2017-05-30","2017","05","30","","","","","","","","","","","","","","","","","","","","","","",""
"2017-05-31","2017","05","31","","","","","","","","","","","","","","","","","","","","","","",""
"2017-06-01","2017","06","01","","","","","","","","","","","","","","","","","","","","","","",""
"2017-06-02","2017","06","02","","","","","","","","","","","","","","","","","","","","","","",""
"2017-06-03","2017","06","03","","","","","","","","","","","","","","","","","","","","","","",""
"2017-06-04","2017","06","04","","","","","","","","","","","","","","","","","","","","","","",""
"2017-06-05","2017","06","05","","","","","","","","","","","","","","","","","","","","","","",""
"2017-06-06","2017","06","06","","","","","","","","","","","","","","","","","","","","","","",""
"2017-06-07","2017","06","07","","","","","","","","","","","","","","","","","","","","","","",""
"2017-06-08","2017","06","08","","","","","","","","","","","","","","","","","","","","","","",""
"2017-06-09","2017","06","09","","","","","","","","","","","","","","","","","","","","","","",""
"2017-06-10","2017","06","10","","","","","","","","","","","","","","","","","","","","","","",""
"2017-06-11","2017","06","11","","","","","","","","","","","","","","","","","","","","","","",""
"2017-06-12","2017","06","12","","","","","","","","","","","","","","","","","","","","","","",""
"2017-06-13","2017","06","13","","","","","","","","","","","","","","","","","","","","","","",""
"2017-06-14","2017","06","14","","","","","","","","","","","","","","","","","","","","","","",""
"2017-06-15","2017","06","15","","","","","","","","","","","","","","","","","","","","","","",""
"2017-06-16","2017","06","16","","","","","","","","","","","","","","","","","","","","","","",""
"2017-06-17","2017","06","17","","","","","","","","","","","","","","","","","","","","","","",""
"2017-06-18","2017","06","18","","","","","","","","","","","","","","","","","","","","","","",""
"2017-06-19","2017","06","19","","","","","","","","","","","","","","","","","","","","","","",""
"2017-06-20","2017","06","20","","","","","","","","","","","","","","","","","","","","","","",""
"2017-06-21","2017","06","21","","","","","","","","","","","","","","","","","","","","","","",""
